idx,Date,원달러환율,엔원환율,미국대출금리,한국대출금리,lag12한국대출금리,소비자물가지수,제조업,음식료품,섬유의복,종이목재,화학,의약품,비금속광물,철강금속,기계,전기전자,의료정밀,운수장비,유통업,전기가스업,건설업,운수창고업,통신업,금융업,은행,증권,보험,서비스업,1인당.국내총생산.명목..원화..만원.,1인당.국민총소득.명목..원화..만원.,코스피지수평균,lag6코스피지수평균,코스닥지수평균,재산세.부과액,전년대비.재산세부과액.증가율,코스피대비집값,서울코스피대비집값,국내총생산대비집값,국민총소득대비집값,한국대출금리대비집값,diff국민총소득,diff소비자물가지수,diff코스피지수평균,diff원달러환율,diff한국대출금리,전국,서울특별시,부산광역시,대구광역시,인천광역시,광주광역시,대전광역시,울산광역시,경기도,강원도,충청북도,충청남도,전라북도,전라남도,경상북도,경상남도,제주특별자치도,diff전국,diff코스피대비집값,diff국민총소득대비집값
137,2015-05-01,1108.2,894.7,3.25,3.56,4.4,100.03,4267.99,5571.72,482.42,445,5026.21,8009.12,1805.79,4954.95,849.58,10567.37,2382.15,1870.67,571.7,1411.51,143.21,2274.25,334.69,472.5,250.31,2420.33,19619.6,1216.39,"3,250.10","3,260.20",2114.9,1959.65,697.55,9586568769,1.058022543,0.44512874,-7.52680247,0.48792831,0.61259032,-895.540765,0,0.02,-51.21,7.3,-0.07,95.6,89.5,91.2,98,94.6,95.7,98.5,98.7,94.1,93.7,103,106,98.3,95.3,107.1,103.7,85,0.5,1.795479854,0.5
138,2015-06-01,1115.5,912,3.25,3.49,4.4,100.05,4136.6,5601.93,453.51,420.88,5214.79,9070.86,1821.44,4781.7,831.17,9952.15,2125.71,1712.02,573.43,1366.65,145.53,2035.7,338.81,460.31,241.89,2390.92,19386.61,1246.45,"3,250.10","3,260.20",2063.69,1941.93,722.83,9586568769,1.058022543,2.240608594,-5.681359907,0.98792831,1.11259032,-895.610765,0,0.18,-5.66,54.5,-0.06,96.1,90.1,91.7,99,95.2,96.6,98.5,99.2,94.7,94,103.1,106,98.2,95.5,107.5,104,85.6,0.4,0.543183284,0.4
139,2015-07-01,1170,943.2,3.25,3.43,4.39,100.23,3973.96,5736.31,442.59,443.41,5139.57,7991.02,1904.67,4299.52,798.49,9192.61,2348.79,1720.51,572.88,1482,143.66,1906.17,352.17,453.85,234.24,2232.97,19365.93,1247.2,"3,250.10","3,260.20",2058.03,1920.99,753.83,9586568769,1.058022543,2.783791878,-5.043707009,1.38792831,1.51259032,-895.670765,0,0.14,-105.48,12.5,0.01,96.5,90.6,92,99.7,95.6,97.1,98.4,99.5,95.1,94.1,103.1,105.9,98.3,95.6,107.7,104.1,86.4,0.3,2.968369752,0.3
140,2015-08-01,1182.5,976.2,3.25,3.44,4.18,100.37,3796.05,5631.31,464.67,393.07,4777.48,7346.76,1742.29,4146.38,730.87,8645.71,2323.77,1713.91,581.56,1400.28,135.41,1881.35,340.06,426.29,223.7,1931.51,18145.46,1187.14,"3,250.10","3,260.20",1952.55,1961,698.16,9586568769,1.058022543,5.75216163,-1.978401765,1.68792831,1.81259032,-895.660765,0,-0.26,-12.97,2.8,-0.01,96.8,91.1,92.2,100.5,95.9,97.5,98.4,99.8,95.6,94.3,103.3,105.9,98.4,95.7,108.1,104.2,87.1,0.4,0.728107278,0.4
141,2015-09-01,1185.3,988.2,3.25,3.43,4.14,100.11,3858.93,5587.73,398.65,396.79,5021.86,6999.91,1701.26,3881.55,737.23,8925.4,2430.71,1835.81,569.17,1422.84,133.04,2017.78,366.57,429.57,230.21,1894.71,18672.61,1175.55,"3,250.10","3,260.20",1939.58,2012.62,672.04,9586568769,1.058022543,6.480268908,-1.062967474,2.08792831,2.21259032,-895.670765,0,0,80.99,-45.2,-0.01,97.2,91.7,92.5,101.5,96.2,97.8,98.3,100.3,96,94.7,103.5,105.9,98.6,95.8,108.6,104.4,88,0.5,-1.548836426,0.5
142,2015-10-01,1140.1,941,3.25,3.42,4,100.11,4102.56,5331.48,398.24,414.95,5070.01,7611.9,1579.87,3963.1,798.57,10185.96,2463.9,1877.53,535.04,1482.2,125.94,1863.54,339.19,451.23,239.37,1879.52,20386.8,1191.24,"3,250.10","3,260.20",2020.57,2107.27,683.14,9586568769,1.058022543,4.931432482,-2.432668571,2.58792831,2.71259032,-895.680765,0,-0.19,-13.79,18,0.02,97.7,92.3,93,102.3,96.6,98.2,98.4,100.7,96.6,95,103.5,105.9,98.7,95.9,108.8,104.6,88.8,0.4,0.748851146,0.4
143,2015-11-01,1158.1,943.7,3.25,3.44,3.88,99.92,4058.85,5507.7,386.74,385.04,5233.17,8713.78,1500.18,3770.32,851.7,9842.13,2452.03,1809.2,517.75,1409.69,117.68,1737.81,332.91,424.45,228.7,1792.83,19291.79,1208.51,"3,250.10","3,260.20",2006.78,2114.9,680.23,9586568769,1.058022543,5.680283628,-1.497291634,2.98792831,3.11259032,-895.660765,0,0.3,-35.25,14.4,0.02,98.1,92.9,93.7,102.8,97,98.8,98.5,101.1,97,95.5,103.4,106,98.8,96.2,108.9,104.7,90,0.2,1.09173335,0.2
144,2015-12-01,1172.5,974.1,3.37,3.46,3.91,100.22,4023.15,5736.92,377.35,381.52,5346.66,8448.15,1494.8,3739.77,831.55,9599.38,2259.93,1785.09,493.56,1423.88,107.79,1733.11,311.19,417.68,212.78,1746.75,20032.26,1191.02,"3,250.10","3,260.20",1971.53,2063.69,665.95,9586568769,1.058022543,6.772016978,-0.240001059,3.18792831,3.31259032,-895.640765,1,0.17,-76.88,26.6,0.03,98.3,93.3,94,102.8,97.2,99,98.5,101.5,97.2,95.7,103.4,105.8,98.8,96.4,108.7,104.9,92.7,0,1.944864112,-2.8883884
145,2016-01-01,1199.1,995.1,3.5,3.49,3.9,100.39,3843.02,5943.88,380.9,356.79,5171.39,9407.28,1427.7,3689.95,796.62,8801.62,2185.84,1679.07,510.4,1478.45,119.5,1714.62,299.51,400.11,204.41,1560.58,19404.22,1195.18,"3,398.80","3,411.20",1894.65,2058.03,678.81,10198015975,1.063781653,8.71688109,1.629743605,0.29320028,0.42420192,-895.832816,0,0.43,5.96,37.6,-0.02,98.3,93.3,94,102.6,97.2,99.1,98.4,101.7,97.3,95.8,103.3,105.6,98.8,96.6,108.5,104.9,94.9,0,-0.150772504,0
146,2016-02-01,1236.7,1095.4,3.5,3.47,3.86,100.82,3888.82,5312.13,382.09,352.26,5152.38,8422.87,1476.01,4011.11,785.48,9113.7,2268.18,1739.52,504.82,1629.1,111.27,1652.81,329.57,398.32,205.03,1624.79,19393.72,1146.94,"3,398.80","3,411.20",1900.61,1952.55,651.05,10198015975,1.063781653,8.566108586,1.484794617,0.29320028,0.42420192,-895.852816,0,-0.26,75.89,-93.2,0.03,98.3,93.3,94.1,102.3,97.2,99.1,98.3,101.9,97.3,95.9,103.3,105.3,98.7,96.7,108.3,104.8,96.6,-0.1,-2.019819686,-0.1
147,2016-03-01,1143.5,1018.6,3.5,3.5,3.61,100.56,4120.66,5114.18,377.55,374.43,5551.73,9019.46,1615.26,4316.21,820.89,9866.91,2436.11,1776.43,492.72,1668.98,120.76,1678.65,312.5,422.81,218.64,1724.45,20275.32,1158.47,"3,398.80","3,411.20",1976.5,1939.58,684.44,10198015975,1.063781653,6.5462889,-0.36087295,0.19320028,0.32420192,-895.822816,0,0.19,19.67,-4.2,-0.06,98.2,93.3,94.2,101.9,97.3,99.1,98.3,102,97.3,96,103.2,105.1,98.6,96.8,108,104.8,97.4,0,-0.497599858,0
148,2016-04-01,1139.3,1062.2,3.5,3.44,3.36,100.75,4081.57,5072.76,375.85,377.48,5452.16,9070.86,1706.42,4666.46,874.31,9440.88,2509.2,1780.39,493.11,1719.2,126.68,1658.58,313.13,424.62,229.32,1741.31,19406.99,1173.07,"3,398.80","3,411.20",1996.17,2020.57,697.67,10198015975,1.063781653,6.048689042,-0.739253251,0.19320028,0.32420192,-895.882816,0,0.06,-29.49,52.4,0.01,98.2,93.4,94.3,101.5,97.3,99.3,98.3,102.2,97.3,96.2,103,104.7,98.6,96.9,107.6,104.8,97.6,0.1,0.846020326,0.1
149,2016-05-01,1191.7,1071.4,3.5,3.45,3.56,100.81,4077.86,5080.92,345.21,370.53,5375.36,10067.43,1612.48,4081.67,907.14,9714.23,2466.27,1734,467.04,1739.51,114.27,1667.62,332.76,408.38,216.62,1629.86,18727.87,1198.66,"3,398.80","3,411.20",1966.68,2006.78,693.61,10198015975,1.063781653,6.894709368,0.177952396,0.29320028,0.42420192,-895.872816,0,-0.02,10.35,-39.9,-0.14,98.3,93.6,94.5,101.3,97.4,99.2,98.3,102.3,97.3,96.4,102.9,104.4,98.6,97.1,107.1,104.7,97.6,0,-0.26182809,0
150,2016-06-01,1151.8,1122.8,3.5,3.31,3.49,100.79,4171.32,4831.31,329.24,373.01,5349.04,10442.59,1623.53,4035.74,840.47,10493.26,2282.76,1692.24,457.03,1678.66,108.63,1587.39,317.38,391.59,209.54,1606.4,17686.38,1134.33,"3,398.80","3,411.20",1977.03,1971.53,686.21,10198015975,1.063781653,6.632881278,0.226237291,0.29320028,0.42420192,-896.012816,0,-0.19,25.45,-31.6,-0.08,98.3,93.9,94.7,100.8,97.6,99.2,98.2,102.3,97.5,96.5,102.7,104.1,98.5,97.1,106.5,104.6,97.5,0,-0.64381883,0
151,2016-07-01,1120.2,1081.6,3.5,3.23,3.43,100.6,4294.83,4699.5,315.36,398.69,5250.41,9682.74,1674.69,4370.8,928.26,11264.12,2370.18,1736.97,456.19,1708.72,117.13,1571.26,335.86,409.78,222.62,1779.84,17462.68,1118.11,"3,398.80","3,411.20",2002.48,1894.65,699.41,10198015975,1.063781653,5.989062448,0.007285656,0.29320028,0.42420192,-896.092816,0,0.26,34.18,-5.4,0,98.3,94.3,94.9,100.6,97.7,99.1,98.3,102.1,97.6,96.6,102.4,103.7,98.5,97.2,106,104.4,97.6,0.1,-0.764665132,0.1
152,2016-08-01,1114.8,1080.7,3.5,3.23,3.44,100.86,4328.11,4285.91,296.14,362.43,5171.96,9261.78,1463.45,4338.97,934.16,11726.93,2312.63,1779.68,469.73,1630.13,116.32,1650.86,328.84,416.73,227.2,1656.95,18072.82,1135.88,"3,398.80","3,411.20",2036.66,1900.61,691.91,10198015975,1.063781653,5.224397316,-0.523982198,0.39320028,0.52420192,-896.092816,0,0.6,5.9,-13.5,0.04,98.4,94.6,95.3,100.2,97.9,99,98.3,101.9,97.7,96.7,102.2,103.4,98.5,97.4,105.4,104.3,97.7,0.1,-0.04925466,0.1
153,2016-09-01,1101.3,1092.3,3.5,3.27,3.43,101.46,4337.64,4453.64,310.02,369.2,5222.28,9246.37,1489.19,4307.48,933.91,11601.18,2397.43,1795.81,469.79,1540.4,117.8,1674.76,336.56,419.74,237.4,1631.97,18479.93,1159.85,"3,398.80","3,411.20",2042.56,1976.5,676.35,10198015975,1.063781653,5.175142656,-0.267471968,0.49320028,0.62420192,-896.052816,0,0.14,-6.53,43.2,0.02,98.5,95,95.8,100,98,99,98.3,101.9,97.8,96.9,102.1,103.3,98.4,97.5,105,104.2,98,0.2,0.365192022,0.2
154,2016-10-01,1144.5,1092.2,3.5,3.29,3.42,101.6,4241.92,4183.62,298.94,359.97,4987.87,7119.82,1424.12,4286.54,844.06,11789.32,2083.72,1781.49,476.87,1433.43,114.46,1589.44,335.76,443.79,260.68,1613.89,19329.12,1089.9,"3,398.80","3,411.20",2036.03,1996.17,660.04,10198015975,1.063781653,5.540334678,0.591339591,0.69320028,0.82420192,-896.032816,0,-0.15,-54.28,24.6,0,98.7,95.7,96.6,99.8,98.2,99.1,98.4,102,98,97.1,102,103,98.5,97.6,104.7,104,98.3,0.3,1.673142872,0.3
155,2016-11-01,1169.1,1037.8,3.5,3.29,3.44,101.45,4269.13,4270.55,286.61,355.88,4831.27,7321.45,1364.29,4480.9,809.95,12393.41,2022.12,1664.59,440.21,1356.75,105.54,1492.73,329.49,441.53,254.21,1539.46,19835.75,1047.98,"3,398.80","3,411.20",1981.75,1966.68,611.59,10198015975,1.063781653,7.21347755,2.411445475,0.99320028,1.12420192,-896.032816,0,0.11,39.92,38.6,0.15,99,96.2,97.4,99.8,98.4,99.2,98.5,102.1,98.3,97.4,102,102.7,98.5,97.8,104.4,103.8,98.9,0,-1.009872208,0
156,2016-12-01,1207.7,1035.4,3.64,3.44,3.46,101.56,4449.94,4141.12,291.15,362.9,5113.99,7591.6,1341.9,4683.94,861.79,12926.3,2263.55,1757.54,437.79,1318.9,111.43,1429.54,326.53,435.06,259.45,1555.79,18792.4,1049.28,"3,398.80","3,411.20",2021.67,1977.03,607.2,10198015975,1.063781653,6.203605342,1.540579099,0.99320028,1.12420192,-895.882816,1,1.08,40.06,-45.6,0.07,99,96.3,97.9,99.6,98.5,99.3,98.6,102,98.3,97.6,101.9,102.5,98.6,98,104,103.6,99.4,0,-1.013413844,-3.39337816
157,2017-01-01,1162.1,1024.1,3.75,3.51,3.49,102.64,4597.51,4156.8,277.49,371.87,5091.29,7229.07,1304.8,4868.26,822.25,14181.34,2081.31,1663.14,441.08,1270.57,109.47,1428.34,325.44,446.59,262.9,1737.86,18441.28,1037.5,"3,574.00","3,588.60",2061.73,2002.48,628.87,10920237503,1.070819807,5.190191498,0.566307881,-2.4174006,-2.26917624,-896.034867,0,0.28,21.07,-31.4,-0.06,99,96.3,98.2,99.5,98.5,99.3,98.7,101.8,98.3,97.8,101.8,102.3,98.7,98.1,103.7,103.5,99.8,0,-0.533016218,0
158,2017-02-01,1130.7,1005.8,3.75,3.45,3.47,102.92,4614.94,4373.78,282.6,369.08,5155.26,7788.73,1343.82,4878.6,814.81,13748.83,1995.16,1781.6,452.19,1307.35,118.12,1528.25,342.12,449.18,261.76,1767.14,18158.87,1058.48,"3,574.00","3,588.60",2082.8,2036.66,614.57,10920237503,1.070819807,4.65717528,0.15387916,-2.4174006,-2.26917624,-896.094867,0,-0.07,53.37,-12.3,0.03,99,96.4,98.4,99.3,98.4,99.4,98.8,101.7,98.3,97.9,101.7,102.1,98.7,98.1,103.4,103.4,99.9,0,-1.350122238,0
159,2017-03-01,1118.4,1000.4,3.88,3.48,3.5,102.85,4772.4,4310.67,281.8,364.8,5145.46,7810.91,1327.43,4907.92,835.81,14793.18,2210.83,1783.6,456.94,1362.64,120.23,1524.83,370.66,456.5,257.74,1823.31,18516.67,1109.88,"3,574.00","3,588.60",2136.17,2042.56,609.84,10920237503,1.070819807,3.307053042,-0.944095251,-2.4174006,-2.26917624,-896.064867,0,-0.13,24.01,19.5,-0.06,99,96.6,98.6,99.2,98.5,99.3,98.8,101.7,98.4,98.1,101.6,101.9,98.8,98.2,103.1,103.3,99.9,0.1,-0.507390574,0.1
160,2017-04-01,1137.9,1023.2,4,3.42,3.44,102.72,4886.2,4371.32,290.9,357.94,5127.33,7987.07,1305.46,4626.61,819.53,15823.64,2323.65,1699.03,469.58,1343.59,121.12,1515.82,361.47,471.92,281.87,1859.42,18929.97,1125.84,"3,574.00","3,588.60",2160.18,2036.03,628.86,10920237503,1.070819807,2.799662468,-1.328025654,-2.3174006,-2.16917624,-896.124867,0,0.11,141.71,-18.4,0.03,99.1,96.8,98.8,99,98.5,99.4,98.9,101.6,98.5,98.5,101.4,101.6,98.9,98.4,102.6,103.1,99.9,0.1,-3.484894554,0.1
161,2017-05-01,1119.5,1009.1,4,3.45,3.45,102.83,5185.52,4818.24,312.24,362.2,5619.21,9268.12,1440.9,4870.82,879.71,16203.98,2413.55,1884.25,512.3,1299.98,127.87,1681.66,382.4,503.49,289.98,2029.62,20481.42,1213.94,"3,574.00","3,588.60",2301.89,1981.75,642.66,10920237503,1.070819807,-0.685232086,-4.274455367,-2.2174006,-2.06917624,-896.094867,0,-0.22,70.31,24.6,-0.01,99.2,97.3,99.2,98.8,98.6,99.4,98.9,101.4,98.6,98.8,101.3,101.3,99.1,98.6,102.2,102.9,99.9,0.2,-1.578660194,0.2
162,2017-06-01,1144.1,1021.4,4.13,3.44,3.31,102.61,5346.93,4554.02,304.72,358.96,5450.91,10080.17,1351.75,5042.14,882.18,17462.65,2821.82,1820.99,499.58,1267.43,121.8,1699.85,390.5,524.61,335.91,2245.93,20176.35,1197.42,"3,574.00","3,588.60",2372.2,2021.67,667.55,10920237503,1.070819807,-2.26389228,-5.08441566,-2.0174006,-1.86917624,-896.104867,0,0.17,40.7,-25.1,0.01,99.4,98.2,99.6,98.7,98.7,99.4,98.9,101.3,98.8,99,101.1,101,99.2,98.8,102,102.6,99.7,0.2,-0.82960418,0.2
163,2017-07-01,1119,1011.9,4.25,3.45,3.23,102.78,5335.85,4469.83,304.78,334.94,5650.26,9596.4,1357.94,5507.77,873.81,17369.26,2938.55,1723.5,480.28,1344.95,121.8,1658.72,411.54,543.93,353.92,2179.83,21791.34,1176.52,"3,574.00","3,588.60",2412.9,2061.73,662.45,10920237503,1.070819807,-3.09349646,-5.57425187,-1.8174006,-1.66917624,-896.094867,0,0.59,-40.72,8.8,-0.02,99.6,98.7,99.9,98.7,98.9,99.5,99,101.1,99.1,99.2,100.9,100.9,99.3,99,101.6,102.2,99.7,0.2,1.230110128,0.2
164,2017-08-01,1127.8,1020.2,4.25,3.43,3.23,103.37,5315.28,4428.05,296.83,327.21,5842.06,9841.25,1299.77,5571.9,888,17188.85,3158.21,1638.91,449.95,1288.94,110.54,1645.11,367.35,533.58,343.17,2047.26,20997.02,1157.47,"3,574.00","3,588.60",2372.18,2082.8,645.6,10920237503,1.070819807,-1.863386332,-3.983929254,-1.6174006,-1.46917624,-896.114867,0,0.12,-0.34,17.6,0.03,99.8,99.3,100.1,99.2,99.3,99.6,99.2,100.8,99.5,99.4,100.6,100.6,99.5,99.3,101.2,101.6,100,0.1,0.108601116,0.1
165,2017-09-01,1145.4,1016.7,4.25,3.46,3.27,103.49,5515.26,4240.81,281.13,310.72,5698.48,10693.9,1185.46,5130.18,892.99,18876.18,2962.24,1636.64,434.44,1181.62,105.23,1537.02,361.03,523.02,329.59,1942.63,20500.33,1179.22,"3,574.00","3,588.60",2371.84,2136.17,657.26,10920237503,1.070819807,-1.754785216,-3.975660352,-1.5174006,-1.36917624,-896.084867,0,-0.1,111.03,-25,0,99.9,99.3,100.1,99.5,99.6,99.7,99.5,100.7,99.7,99.6,100.3,100.4,99.7,99.5,100.9,101.2,100,0,-2.808770322,0
166,2017-10-01,1120.4,991.2,4.25,3.46,3.29,103.39,5837.07,4431.02,287.26,308.18,5994.89,11528.94,1294.92,5290.53,916.17,19963.43,2955.13,1795.13,466.12,1181.84,107.41,1522.98,367.05,542.56,322.29,1993.64,22212.26,1288.17,"3,574.00","3,588.60",2482.87,2160.18,674.47,10920237503,1.070819807,-4.563555538,-6.375943261,-1.5174006,-1.36917624,-896.084867,0,-0.77,50.64,-32.2,0.09,99.9,99.6,100.1,99.8,99.8,99.9,99.7,100.4,99.8,99.8,100.2,100.3,99.9,99.7,100.4,100.7,100,0.1,-1.181060336,0.1
167,2017-11-01,1088.2,970.2,4.25,3.55,3.29,102.62,5687.52,4441.53,306.32,309.13,6065.43,11656.16,1443.25,5344.4,911.32,18715.98,3120.61,1782.16,468.29,1157.11,102.08,1478.36,374.7,542.3,325.21,2046.52,21433.31,1248.22,"3,574.00","3,588.60",2533.51,2301.89,751.04,10920237503,1.070819807,-5.744615874,-7.207523253,-1.4174006,-1.26917624,-895.994867,0,0.37,-65.78,-17.7,0.07,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0.1,1.764062972,0.1
168,2017-12-01,1070.5,949.3,4.4,3.62,3.44,102.99,5648.76,4364.77,294.92,298.95,6071.54,12370.06,1352.51,5293.84,920.54,18795.89,3028.17,1643.03,455.45,1164.06,103.47,1406.03,377.91,540.29,325.34,1986.01,21138.28,1293.04,"3,574.00","3,588.60",2467.73,2372.2,768.16,10920237503,1.070819807,-3.980552902,-4.807733919,-1.3174006,-1.16917624,-895.924867,1,0.43,53.21,-2.6,0.07,100.1,100.8,99.9,100.2,100,100.1,100.1,99.7,100,99.9,99.8,99.8,100.1,100.1,99.6,99.6,99.8,0.1,-1.246074654,-1.62346884
169,2018-01-01,1067.9,983,4.5,3.69,3.51,103.42,5793.32,4519.07,307.05,337.45,6385.57,14179.41,1524.83,5783.55,999.13,18489.76,3058.88,1737.84,498.56,1135.9,113.87,1517.66,376.42,577.19,339.49,2402.75,22296.29,1362.9,"3,669.10","3,678.70",2520.94,2412.9,872.45,11795546504,1.080154759,-5.226627556,-4.701817082,-3.06870279,-2.79264508,-896.076918,0,0.79,-81.84,14.9,-0.01,100.2,102.2,99.7,100.4,100,100.2,100.3,99.2,100.1,99.8,99.4,99.5,100,100.4,99.1,99.1,99.4,0.2,2.270339216,0.2
170,2018-02-01,1082.8,1010.7,4.5,3.68,3.45,104.21,5565.65,4208.97,279.95,344.71,6074.11,14839.06,1369.28,5489.57,918.11,17588.77,3273.15,1671.57,456.76,1062.04,101.87,1461.37,342.15,540.16,341.29,2122.54,21048.96,1228.52,"3,669.10","3,678.70",2439.1,2372.18,863.64,11795546504,1.080154759,-2.95628834,-1.31144373,-2.86870279,-2.59264508,-896.086918,0,-0.11,12.47,-19.3,-0.01,100.4,103.6,99.5,100.6,100.1,100.4,100.5,98.7,100.3,99.7,99,99.1,99.9,100.6,98.8,98.6,99.3,0.1,-0.215458578,0.1
171,2018-03-01,1063.5,1001.7,4.58,3.67,3.48,104.1,5634,4273.76,285.77,374.29,6097.05,14672.94,1376.07,5067.77,930.8,18430.64,3416.17,1599.41,473.6,1061.96,107.74,1509.77,340.61,525.55,303.33,2075.89,19773.83,1267.3,"3,669.10","3,678.70",2451.57,2371.84,867.92,11795546504,1.080154759,-3.171746918,-0.814717871,-2.76870279,-2.49264508,-896.096918,0,0.19,6.65,4.5,-0.02,100.5,104.4,99.3,100.7,100.1,100.6,100.6,98.3,100.5,99.8,98.7,98.7,99.7,100.8,98.4,98.1,99.4,0,-0.16822771,0
172,2018-04-01,1068,978.4,4.75,3.65,3.42,104.29,5836.45,4451.48,298.91,399.69,6187.08,13863.89,1695.15,5542.42,964.35,19472.1,3270.53,1651.21,489.91,1192.37,136.84,1607.39,338.14,529.81,331.24,2162.58,19671.63,1212.98,"3,669.10","3,678.70",2458.22,2482.87,879.89,11795546504,1.080154759,-3.339974628,-0.576447866,-2.76870279,-2.49264508,-896.116918,0,0.05,3.08,9.7,0.03,100.5,104.8,99,101.1,100.1,100.8,100.6,97.7,100.6,99.5,98.2,98.1,99.6,100.9,98,97.5,99,-0.1,-0.177915992,-0.1
173,2018-05-01,1077.7,991.4,4.75,3.68,3.45,104.34,5676.43,4436.98,307.39,452.77,5882.77,13284.62,2030.56,5227.38,978.42,19184.98,3644.32,1539.81,471.58,1105.54,145.69,1463.05,327.29,495.59,311.93,2126.55,18032.94,1159.61,"3,669.10","3,678.70",2461.3,2533.51,863.84,11795546504,1.080154759,-3.51789062,-0.45135439,-2.86870279,-2.59264508,-896.086918,0,-0.21,-66.79,36.8,-0.03,100.4,105,98.7,101.3,100,101,100.6,96.7,100.6,99.1,97.6,97.6,99.3,100.9,97.5,96.6,98.7,-0.2,1.489613346,-0.2
174,2018-06-01,1114.5,1007.2,4.89,3.65,3.44,104.13,5389.21,4628.44,312.88,406.3,5792.04,13320.24,1686.87,4875.56,871.59,17805.32,3521.06,1430.69,459.65,1090.73,120.47,1341.21,347.48,481.59,320.42,1933.03,17805.02,1177.06,"3,669.10","3,678.70",2394.51,2467.73,850.6,11795546504,1.080154759,-2.028277274,1.372998447,-3.06870279,-2.79264508,-896.116918,0,-0.2,-110.26,4.2,0.02,100.2,105.2,98.4,101.4,100,101.1,100.5,95.8,100.6,98.6,97.1,97.2,99,100.9,97.1,95.8,98.6,-0.1,2.689291324,-0.1
175,2018-07-01,1118.7,1004.9,5,3.67,3.45,103.93,5323.39,4332.49,298.93,385.94,5675.43,12281.44,1644.04,4898.49,855.53,17783.86,3279.09,1464.84,431.65,1099.88,120.04,1378.95,370.21,475.12,329.31,1810.88,17914.73,1147.92,"3,669.10","3,678.70",2284.25,2520.94,793.49,11795546504,1.080154759,0.66101405,4.454554725,-3.16870279,-2.89264508,-896.096918,0,0.92,-0.45,-5.8,-0.04,100.1,105.6,98,101.5,99.8,101.3,100.5,94.8,100.5,98,96.6,96.8,98.7,100.9,96.7,95,98.5,-0.1,-0.08861617,-0.1
176,2018-08-01,1112.9,1003,5,3.63,3.43,104.85,5449.32,4063.7,327.5,444,5625.06,13665.52,1796.92,4877.01,876.74,18317.4,3405.54,1475.03,429.76,1011.3,121.21,1325.65,385.19,468.03,316.5,1849.16,17178.26,1175.72,"3,669.10","3,678.70",2283.8,2439.1,786,11795546504,1.080154759,0.57239788,5.36549886,-3.26870279,-2.99264508,-896.136918,0,0.8,23.53,-3.6,-0.02,100,106.5,97.6,101.7,99.5,101.5,100.6,93.7,100.5,97.5,96,96.4,98.5,101.1,96.1,93.9,97.8,0.3,-0.295247822,0.3
177,2018-09-01,1109.3,977.7,5.03,3.61,3.46,105.65,5393.59,4077.32,320.06,437.57,5600.71,14878.96,1896.78,4713.97,925.36,17394.1,3420.39,1546.85,452.2,1010.99,125.98,1365.18,416.7,491.16,325.61,1915.34,18265.86,1176.32,"3,669.10","3,678.70",2307.33,2451.57,824.62,11795546504,1.080154759,0.277150058,6.693242201,-2.96870279,-2.69264508,-896.156918,0,-0.19,-153.85,30.3,0.03,100.3,108.4,97.3,102,99.4,102.2,100.6,92.9,101,97,95.6,96.2,98.4,101.2,95.5,93.1,97.5,0.1,3.99200499,0.1
178,2018-10-01,1139.6,1006.5,5.25,3.64,3.46,105.46,4629.03,3665.33,257.27,351.07,4646.56,10867.84,1495.08,3972.97,736.8,15784.05,2545.36,1294.28,378.12,919.84,97.27,1234.62,387.57,438.85,309.62,1587.19,17269.98,1017.88,"3,669.10","3,678.70",2153.48,2458.22,724.95,11795546504,1.080154759,4.269155048,11.13492036,-2.86870279,-2.59264508,-896.126918,0,-0.75,-70.15,-18.4,0.02,100.4,109.1,97,102.6,99.5,102.9,101.3,91.9,101.5,96.5,94.9,95.9,98.4,101.4,94.9,92.3,97.3,0,1.77461261,0
179,2018-11-01,1121.2,988.8,5.25,3.66,3.55,104.71,4716.47,3961.63,259.91,351.57,4887.66,11381.22,1674.1,4028.74,771.38,15678.44,2462.3,1336.19,394.82,981.8,109.17,1333.94,418.78,448.83,308.11,1767.51,16711.13,1127.99,"3,669.10","3,678.70",2083.33,2461.3,687.78,11795546504,1.080154759,6.043767658,12.8409894,-2.86870279,-2.59264508,-896.106918,0,-0.36,-13.2,-5.5,0.06,100.4,109.1,96.7,103,99.7,103.2,102,90.8,101.7,95.8,94.4,95.6,98.3,101.7,94.4,91.7,97.1,-0.2,0.13392568,-0.2
180,2018-12-01,1115.7,1008.9,5.35,3.72,3.62,104.35,4579.62,3960.01,253.51,357.66,4874.93,11626.69,1661.05,4043.12,765.14,14447.02,2133.84,1420.4,393.5,1050.6,112.6,1341.29,397.99,434.35,300.61,1675.55,16303.29,1080,"3,669.10","3,678.70",2070.13,2394.51,676.49,11795546504,1.080154759,6.177693338,12.96201736,-3.06870279,-2.79264508,-896.046918,1,-0.11,31.85,-3,0.01,100.2,108.9,96.3,103.3,99.9,103.6,102.6,89.8,101.7,95.1,93.8,95.2,98.2,101.9,93.7,91,96.9,-0.3,-1.10572219,-1.38840596
